<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F854F9D3-BD39-483A-AB3E-55D0CEB538AB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1A40800-FB7A-4460-AAB0-8D4639C32F66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD7892C9-2B99-4F55-B232-082F82BF5E76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E32B6D00-7A36-464E-850E-E07CEB5B8A29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BB1BA23-A143-4C33-AC4B-FF5476AA1FD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D135DC7-F523-426B-8E76-D7907F3E4159</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41C330EF-90F9-45AC-A7E4-14043EFA4332</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D6EE8A9-3401-4A23-A7E5-532AD3F956BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFDD6372-934C-4E94-BE2E-AA5C674D189F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40042DA8-27EC-409C-9F48-B360088B2101</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E5ECB05-1288-4D6C-9D6A-190B7E5AF5CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A752894-8EAC-417D-A58C-DB9014AD7E6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2EFFDB85-1D45-4E95-B00E-99DF8A4F6377</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC4C1DF5-0736-4F37-97EE-45710E21E9AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B645060F-37F6-486C-BAF7-E7CC43364C01</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCFDD9C7-AD29-424C-86B8-3B7365F6FCF6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F8E1A9DB-F194-4BF7-AB37-0CDB5DDAE1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D095CCF-9745-43BC-A417-BB2B57A15EE0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>88EAC673-A6B7-437D-8BF2-10F52BB21E9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDF247C2-1B73-4187-8993-DE8C58294FD4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4E19FAB1-46FA-4368-AFE9-272636F82B6B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
